studentID,class_size,year,math_score
2058,small,1984,528
2058,small,1985,628
2059,small,1982,473
2059,small,1983,518
2059,small,1984,579
2059,small,1985,601
2060,small,1982,494
2060,small,1983,545
2060,small,1984,626
2060,small,1985,610
2061,small,1982,468
2061,small,1983,520
2061,small,1984,590
2061,small,1985,654
2062,regular,1982,468
2062,regular,1983,470
2062,regular,1984,525
2063,small,1982,500
2063,small,1983,572
2063,small,1984,626
2063,small,1985,664
2064,regular,1982,576
2064,regular,1983,592
2064,regular,1984,674
2064,regular,1985,664
2065,small,1982,506
2065,small,1983,529
2065,small,1984,577
2065,small,1985,647
2066,regular,1982,444
2066,regular,1983,505
2066,regular,1984,552
2066,regular,1985,617
2067,small,1982,528
2067,small,1983,567
2067,small,1984,626
2067,small,1985,688
2068,small,1983,557
2068,small,1984,590
2068,small,1985,664
2069,small,1982,602
2069,small,1983,653
2069,small,1984,648
2069,small,1985,736
2070,small,1982,559
2070,small,1983,584
2070,small,1984,615
2070,small,1985,703
2071,small,1982,626
2071,small,1983,601
2071,small,1984,596
2071,small,1985,659
2072,small,1982,478
2072,small,1983,515
2072,small,1984,546
2072,small,1985,602
2073,regular,1982,520
2073,regular,1983,535
2073,regular,1984,590
2073,regular,1985,639
2074,small,1982,520
2074,small,1983,553
2074,small,1984,593
2074,small,1985,667
2075,small,1982,489
2075,small,1983,572
2075,small,1984,572
2075,small,1985,631
2076,small,1982,484
2076,small,1983,532
2076,small,1984,639
2076,small,1985,725
2077,small,1983,549
2077,small,1984,536
2077,small,1985,601
2078,small,1982,602
2078,small,1983,601
2078,small,1984,699
2078,small,1985,751
2079,regular,1982,454
2079,regular,1983,495
2079,regular,1984,626
2079,regular,1985,605
2080,small,1982,520
2080,small,1983,515
2080,small,1984,584
2080,small,1985,619
2081,small,1982,536
2081,small,1983,584
2081,small,1984,659
2081,small,1985,673
2082,small,1982,536
2082,small,1983,584
2082,small,1984,603
2082,small,1985,645
2083,small,1982,500
2083,small,1983,572
2083,small,1984,659
2083,small,1985,703
2084,regular,1982,449
2084,regular,1983,532
2084,regular,1984,611
2084,regular,1985,588
2085,small,1982,473
2085,small,1983,518
2085,small,1985,639
2086,regular,1982,418
2086,regular,1983,493
2086,regular,1984,572
2086,regular,1985,561
2087,regular,1982,500
2087,regular,1983,538
2087,regular,1984,572
2087,regular,1985,631
2088,regular,1982,576
2088,regular,1983,562
2088,regular,1984,659
2088,regular,1985,656
2089,regular,1982,547
2089,regular,1983,572
2089,regular,1984,639
2089,regular,1985,645
2090,regular,1982,520
2090,regular,1983,572
2090,regular,1984,674
2090,regular,1985,656
2091,regular,1982,484
2091,regular,1983,538
2091,regular,1984,568
2091,regular,1985,601
2092,regular,1982,506
2092,regular,1983,465
2092,regular,1984,556
2092,regular,1985,585
2093,regular,1982,520
2093,regular,1983,542
2093,regular,1984,639
2094,regular,1982,444
2094,regular,1983,474
2094,regular,1984,559
2094,regular,1985,588
2095,small,1982,494
2095,small,1983,532
2095,small,1984,579
2095,small,1985,621
2096,small,1982,500
2096,small,1983,653
2096,small,1984,615
2096,small,1985,664
2097,small,1983,472
2097,small,1984,538
2097,small,1985,639
2098,regular,1982,473
2098,regular,1983,490
2098,regular,1984,531
2098,regular,1985,588
2099,small,1982,459
2099,small,1983,477
2099,small,1984,528
2099,small,1985,583
2100,small,1982,489
2100,small,1983,518
2100,small,1984,582
2100,small,1985,639
2101,small,1982,494
2101,small,1983,490
2101,small,1984,599
2101,small,1985,656
2102,regular,1982,418
2102,regular,1983,584
2102,regular,1984,593
2102,regular,1985,598
2103,small,1982,528
2103,small,1983,578
2103,small,1984,593
2103,small,1985,631
2104,small,1983,601
2104,small,1984,659
2104,small,1985,647
2105,small,1982,528
2105,small,1983,592
2105,small,1984,611
2105,small,1985,688
2106,small,1982,602
2106,small,1983,612
2106,small,1984,626
2106,small,1985,703
2107,small,1982,500
2107,small,1983,495
2107,small,1984,546
2107,small,1985,621
2108,small,1982,506
2108,small,1983,545
2108,small,1984,574
2108,small,1985,647
2109,small,1982,602
2109,small,1983,584
2109,small,1984,599
2109,small,1985,680
2110,regular,1982,520
2110,regular,1983,572
2110,regular,1984,639
2110,regular,1985,660
2111,small,1982,484
2111,small,1983,490
2111,small,1984,587
2111,small,1985,664
2112,small,1982,602
2112,small,1983,592
2112,small,1984,674
2112,small,1985,670
2113,regular,1982,473
2113,regular,1983,578
2113,regular,1984,639
2113,regular,1985,669
2114,small,1982,468
2114,small,1983,529
2114,small,1984,523
2114,small,1985,680
2115,regular,1982,513
2115,regular,1983,578
2115,regular,1984,603
2115,regular,1985,621
2116,regular,1982,449
2116,regular,1983,497
2116,regular,1984,563
2116,regular,1985,623
2117,small,1982,478
2117,small,1983,592
2117,small,1985,643
2118,small,1982,429
2118,small,1984,525
2118,small,1985,592
2119,small,1982,602
2119,small,1983,557
2119,small,1984,639
2119,small,1985,673
2120,small,1982,520
2120,small,1983,549
2120,small,1984,607
2120,small,1985,649
2121,regular,1982,454
2121,regular,1983,493
2121,regular,1984,593
2121,regular,1985,591
2122,small,1982,520
2122,small,1983,497
2122,small,1984,574
2122,small,1985,604
2123,small,1982,484
2123,small,1983,592
2123,small,1984,639
2123,small,1985,697
2124,regular,1982,513
2124,regular,1983,578
2124,regular,1984,607
2124,regular,1985,681
2125,small,1982,602
2125,small,1983,538
2125,small,1984,603
2125,small,1985,684
2126,regular,1982,520
2126,regular,1983,526
2126,regular,1984,587
2126,regular,1985,621
2127,regular,1982,494
2127,regular,1983,523
2127,regular,1984,648
2127,regular,1985,603
2128,small,1982,454
2128,small,1983,545
2128,small,1984,584
2128,small,1985,643
2129,regular,1982,528
2129,regular,1983,627
2129,regular,1984,599
2129,regular,1985,664
2130,small,1982,500
2130,small,1983,538
2130,small,1984,582
2130,small,1985,639
2131,regular,1982,459
2131,regular,1983,518
2131,regular,1984,579
2131,regular,1985,645
2132,small,1982,513
2132,small,1983,562
2132,small,1984,599
2132,small,1985,611
2133,small,1982,520
2133,small,1983,601
2133,small,1984,568
2133,small,1985,680
2134,small,1982,459
2134,small,1983,495
2134,small,1984,577
2134,small,1985,633
2135,small,1982,468
2135,small,1983,567
2135,small,1984,620
2135,small,1985,697
2136,regular,1982,536
2136,regular,1983,562
2136,regular,1984,568
2136,regular,1985,645
2137,regular,1982,484
2137,regular,1983,538
2137,regular,1984,579
2137,regular,1985,611
2138,small,1982,547
2138,small,1983,584
2138,small,1984,639
2138,small,1985,736
2139,small,1982,489
2139,small,1983,572
2139,small,1984,603
2139,small,1985,624
2140,small,1983,553
2140,small,1985,651
2141,small,1982,520
2141,small,1983,601
2141,small,1984,699
2141,small,1985,716
2142,small,1982,528
2142,small,1983,538
2142,small,1984,615
2142,small,1985,651
2143,regular,1982,576
2143,regular,1983,676
2143,regular,1984,659
2143,regular,1985,648
2144,regular,1982,459
2144,regular,1983,549
2144,regular,1984,620
2144,regular,1985,660
2145,small,1982,536
2145,small,1983,601
2145,small,1984,607
2145,small,1985,688
2146,small,1982,484
2146,small,1983,557
2146,small,1984,590
2146,small,1985,667
2147,small,1982,547
2147,small,1983,612
2147,small,1985,725
2148,small,1982,494
2148,small,1983,562
2148,small,1984,632
2148,small,1985,645
2149,small,1982,489
2149,small,1983,515
2149,small,1984,590
2149,small,1985,616
2150,small,1982,506
2150,small,1983,529
2150,small,1984,632
2150,small,1985,692
2151,small,1982,500
2151,small,1983,627
2151,small,1984,615
2151,small,1985,676
2152,small,1982,536
2152,small,1983,601
2152,small,1984,632
2152,small,1985,703
2153,small,1982,506
2153,small,1983,507
2153,small,1984,626
2153,small,1985,654
2154,small,1982,513
2154,small,1983,612
2154,small,1984,620
2154,small,1985,645
2155,regular,1982,559
2155,regular,1983,584
2155,regular,1984,639
2155,regular,1985,708
2156,small,1982,449
2156,small,1983,481
2156,small,1984,500
2157,small,1982,444
2157,small,1983,510
2158,small,1982,478
2158,small,1983,553
2158,small,1984,626
2158,small,1985,673
2159,small,1982,489
2159,small,1983,472
2159,small,1984,525
2159,small,1985,619
2160,small,1982,559
2160,small,1983,481
2160,small,1984,514
2160,small,1985,608
2161,small,1982,506
2161,small,1983,612
2161,small,1984,674
2162,small,1983,627
2162,small,1984,674
2162,small,1985,697
2163,small,1982,547
2163,small,1983,481
2163,small,1984,563
2163,small,1985,614
2164,regular,1983,526
2164,regular,1984,536
2164,regular,1985,615
2165,small,1982,602
2165,small,1983,653
2165,small,1984,607
2165,small,1985,688
2166,regular,1982,484
2166,regular,1983,529
2166,regular,1985,611
2167,small,1982,559
2167,small,1983,572
2167,small,1984,543
2167,small,1985,624
2168,small,1982,528
2168,small,1983,526
2168,small,1985,670
2169,regular,1982,489
2169,regular,1983,538
2169,regular,1984,626
2169,regular,1985,598
2170,small,1982,478
2170,small,1983,553
2170,small,1984,607
2170,small,1985,649
2171,regular,1982,444
2171,regular,1983,490
2171,regular,1984,587
2171,regular,1985,591
2172,regular,1983,542
2172,regular,1984,565
2172,regular,1985,615
2173,regular,1982,459
2173,regular,1983,507
2173,regular,1984,565
2173,regular,1985,594
2174,small,1982,602
2174,small,1983,538
2174,small,1984,596
2174,small,1985,649
2175,small,1982,547
2175,small,1983,545
2175,small,1984,615
2175,small,1985,703
2176,small,1982,513
2176,small,1983,592
2176,small,1984,648
2176,small,1985,656
2177,regular,1982,536
2177,regular,1984,570
2177,regular,1985,631
2178,small,1982,459
2178,small,1983,488
2178,small,1984,579
2178,small,1985,590
2179,small,1982,520
2179,small,1983,627
2179,small,1984,639
2179,small,1985,692
2180,small,1982,506
2180,small,1983,532
2180,small,1984,603
2180,small,1985,670
2181,small,1983,535
2181,small,1984,611
2181,small,1985,709
2182,small,1982,559
2182,small,1983,612
2182,small,1984,632
2182,small,1985,659
2183,small,1982,547
2183,small,1983,612
2183,small,1984,611
2183,small,1985,688
2184,small,1982,463
2184,small,1983,529
2184,small,1985,635
2185,small,1982,536
2185,small,1983,676
2185,small,1984,648
2185,small,1985,688
2186,regular,1982,478
2186,regular,1983,562
2186,regular,1984,620
2186,regular,1985,669
2187,regular,1982,444
2187,regular,1983,542
2187,regular,1984,574
2187,regular,1985,675
2188,small,1982,506
2188,small,1983,526
2188,small,1984,548
2188,small,1985,624
2189,small,1982,559
2189,small,1983,578
2189,small,1984,632
2189,small,1985,725
2190,regular,1982,494
2190,regular,1983,518
2190,regular,1984,570
2190,regular,1985,656
2191,small,1982,489
2191,small,1983,562
2191,small,1984,572
2191,small,1985,621
2192,small,1982,494
2192,small,1983,532
2192,small,1984,590
2192,small,1985,659
2193,regular,1982,500
2193,regular,1983,474
2193,regular,1984,525
2193,regular,1985,541
2194,small,1982,559
2194,small,1983,592
2194,small,1984,626
2194,small,1985,697
2195,small,1982,484
2195,small,1983,549
2195,small,1984,587
2195,small,1985,637
2196,small,1982,429
2196,small,1983,545
2196,small,1984,582
2196,small,1985,616
2197,small,1982,576
2197,small,1983,592
2197,small,1984,648
2197,small,1985,716
2198,regular,1982,494
2198,regular,1983,572
2198,regular,1984,639
2198,regular,1985,675
2199,small,1982,626
2199,small,1983,627
2199,small,1984,659
2199,small,1985,703
2200,regular,1983,526
2200,regular,1984,590
2201,small,1982,576
2201,small,1983,592
2201,small,1984,699
2201,small,1985,654
2202,small,1982,513
2202,small,1983,481
2202,small,1984,611
2202,small,1985,629
2203,small,1982,528
2203,small,1983,627
2203,small,1984,620
2203,small,1985,649
2204,regular,1982,528
2204,regular,1983,572
2204,regular,1984,615
2204,regular,1985,652
2205,small,1982,513
2205,small,1983,553
2205,small,1984,563
2205,small,1985,684
2206,regular,1982,473
2206,regular,1983,535
2206,regular,1984,561
2206,regular,1985,579
2207,small,1982,484
2207,small,1983,532
2207,small,1984,568
2207,small,1985,647
2208,small,1983,535
2208,small,1984,590
2208,small,1985,643
2209,small,1982,439
2209,small,1983,526
2209,small,1984,565
2209,small,1985,643
2210,small,1982,513
2210,small,1983,572
2210,small,1984,572
2210,small,1985,593
2211,small,1982,439
2211,small,1983,490
2211,small,1984,494
2211,small,1985,574
2212,small,1982,506
2212,small,1983,545
2212,small,1984,632
2212,small,1985,697
2213,small,1982,489
2213,small,1983,529
2213,small,1984,611
2213,small,1985,684
2214,small,1982,506
2214,small,1983,557
2214,small,1984,603
2214,small,1985,684
2215,small,1982,449
2215,small,1983,520
2215,small,1984,543
2215,small,1985,583
2216,regular,1982,506
2216,regular,1983,538
2216,regular,1984,563
2217,small,1983,538
2217,small,1984,607
2217,small,1985,659
2218,small,1982,444
2218,small,1983,484
2218,small,1984,554
2218,small,1985,643
2219,small,1982,528
2219,small,1983,627
2219,small,1984,659
2219,small,1985,716
2220,small,1982,484
2220,small,1983,553
2220,small,1984,565
2220,small,1985,645
2221,small,1982,468
2221,small,1983,549
2221,small,1984,554
2221,small,1985,619
2222,small,1982,559
2222,small,1983,584
2222,small,1984,648
2222,small,1985,703
2223,regular,1982,513
2223,regular,1983,557
2223,regular,1984,611
2223,regular,1985,648
